neighborhood,sex,occupation,destination,value
Bonfim,HM,Empregada,Na freguesia onde reside atualmente,1680
Bonfim,M,Estudante,"No mesmo município, noutra freguesia",680
Bonfim,M,Estudante,Na freguesia onde reside atualmente,701
Bonfim,H,Estudante,"No mesmo município, noutra freguesia",702
Bonfim,H,Empregada,Na freguesia onde reside atualmente,756
Bonfim,M,Empregada,Na freguesia onde reside atualmente,924
Bonfim,HM,Estudante,Na freguesia onde reside atualmente,1363
Bonfim,H,Estudante,Na freguesia onde reside atualmente,662
Bonfim,HM,Estudante,"No mesmo município, noutra freguesia",1382
Bonfim,H,Empregada,"No mesmo município, noutra freguesia",1593
Bonfim,M,Total,Na freguesia onde reside atualmente,1625
Bonfim,M,Empregada,"No mesmo município, noutra freguesia",1971
Bonfim,H,Total,"No mesmo município, noutra freguesia",2295
Bonfim,M,Total,"No mesmo município, noutra freguesia",2651
Bonfim,HM,Total,Na freguesia onde reside atualmente,3043
Bonfim,H,Total,Na freguesia onde reside atualmente,1418
Bonfim,HM,Empregada,"No mesmo município, noutra freguesia",3564
Bonfim,HM,Total,"No mesmo município, noutra freguesia",4946
Bonfim,HM,Total,Total,7989
Campanhã,M,Estudante,"No mesmo município, noutra freguesia",853
Campanhã,HM,Total,Total,9565
Campanhã,H,Empregada,Na freguesia onde reside atualmente,726
Campanhã,H,Estudante,"No mesmo município, noutra freguesia",884
Campanhã,M,Empregada,Na freguesia onde reside atualmente,923
Campanhã,M,Estudante,Na freguesia onde reside atualmente,1020
Campanhã,H,Estudante,Na freguesia onde reside atualmente,1055
Campanhã,HM,Empregada,Na freguesia onde reside atualmente,1649
Campanhã,HM,Estudante,"No mesmo município, noutra freguesia",1737
Campanhã,M,Total,Na freguesia onde reside atualmente,1943
Campanhã,H,Total,Na freguesia onde reside atualmente,1781
Campanhã,HM,Total,"No mesmo município, noutra freguesia",5841
Campanhã,HM,Estudante,Na freguesia onde reside atualmente,2075
Campanhã,M,Empregada,"No mesmo município, noutra freguesia",2366
Campanhã,H,Total,"No mesmo município, noutra freguesia",2622
Campanhã,M,Total,"No mesmo município, noutra freguesia",3219
Campanhã,HM,Empregada,"No mesmo município, noutra freguesia",4104
Campanhã,HM,Total,Na freguesia onde reside atualmente,3724
Campanhã,H,Empregada,"No mesmo município, noutra freguesia",1738
Paranhos,H,Empregada,Na freguesia onde reside atualmente,1484
Paranhos,M,Estudante,Na freguesia onde reside atualmente,1761
Paranhos,H,Estudante,Na freguesia onde reside atualmente,1903
Paranhos,M,Empregada,Na freguesia onde reside atualmente,2224
Paranhos,HM,Estudante,"No mesmo município, noutra freguesia",2510
Paranhos,HM,Estudante,Na freguesia onde reside atualmente,3664
Paranhos,H,Total,Na freguesia onde reside atualmente,3387
Paranhos,HM,Empregada,Na freguesia onde reside atualmente,3708
Paranhos,M,Empregada,"No mesmo município, noutra freguesia",3802
Paranhos,M,Total,Na freguesia onde reside atualmente,3985
Paranhos,H,Total,"No mesmo município, noutra freguesia",4271
Paranhos,M,Total,"No mesmo município, noutra freguesia",5091
Paranhos,HM,Total,Na freguesia onde reside atualmente,7372
Paranhos,HM,Empregada,"No mesmo município, noutra freguesia",6852
Paranhos,H,Empregada,"No mesmo município, noutra freguesia",3050
Paranhos,HM,Total,"No mesmo município, noutra freguesia",9362
Paranhos,H,Estudante,"No mesmo município, noutra freguesia",1221
Paranhos,HM,Total,Na freguesia onde reside atualmente,188
Paranhos,H,Estudante,"No mesmo município, noutra freguesia",22
Paranhos,M,Estudante,"No mesmo município, noutra freguesia",1289
Paranhos,HM,Total,Total,17094
Paranhos,H,Estudante,Na freguesia onde reside atualmente,25
Paranhos,M,Estudante,"No mesmo município, noutra freguesia",25
Paranhos,M,Estudante,Na freguesia onde reside atualmente,40
Paranhos,HM,Estudante,"No mesmo município, noutra freguesia",47
Paranhos,M,Empregada,Na freguesia onde reside atualmente,53
Paranhos,HM,Estudante,Na freguesia onde reside atualmente,65
Paranhos,H,Empregada,"No mesmo município, noutra freguesia",46
Paranhos,H,Empregada,Na freguesia onde reside atualmente,70
Paranhos,HM,Total,"No mesmo município, noutra freguesia",172
Paranhos,H,Total,"No mesmo município, noutra freguesia",68
Paranhos,HM,Empregada,Na freguesia onde reside atualmente,123
Paranhos,M,Total,"No mesmo município, noutra freguesia",104
Paranhos,HM,Empregada,"No mesmo município, noutra freguesia",125
Paranhos,M,Total,Na freguesia onde reside atualmente,93
Paranhos,M,Empregada,"No mesmo município, noutra freguesia",79
Paranhos,H,Total,Na freguesia onde reside atualmente,95
Ramalde,HM,Total,"No mesmo município, noutra freguesia",9808
Ramalde,HM,Estudante,"No mesmo município, noutra freguesia",3438
Ramalde,HM,Empregada,"No mesmo município, noutra freguesia",6370
Ramalde,M,Total,"No mesmo município, noutra freguesia",5437
Ramalde,HM,Total,Na freguesia onde reside atualmente,4982
Ramalde,H,Total,"No mesmo município, noutra freguesia",4371
Ramalde,M,Empregada,"No mesmo município, noutra freguesia",3711
Ramalde,H,Empregada,"No mesmo município, noutra freguesia",2659
Ramalde,H,Estudante,Na freguesia onde reside atualmente,1302
Ramalde,HM,Estudante,Na freguesia onde reside atualmente,2549
Ramalde,HM,Empregada,Na freguesia onde reside atualmente,2433
Ramalde,H,Total,Na freguesia onde reside atualmente,2364
Ramalde,M,Estudante,"No mesmo município, noutra freguesia",1726
Ramalde,H,Empregada,Na freguesia onde reside atualmente,1062
Ramalde,M,Estudante,Na freguesia onde reside atualmente,1247
Ramalde,M,Empregada,Na freguesia onde reside atualmente,1371
Ramalde,H,Estudante,"No mesmo município, noutra freguesia",1712
Ramalde,M,Total,Na freguesia onde reside atualmente,2618
Ramalde,HM,Total,Total,14790
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",HM,Total,Total,10935
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",H,Empregada,Na freguesia onde reside atualmente,657
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",M,Empregada,Na freguesia onde reside atualmente,1008
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",HM,Total,Na freguesia onde reside atualmente,4261
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",M,Total,"No mesmo município, noutra freguesia",3410
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",H,Total,"No mesmo município, noutra freguesia",3264
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",HM,Estudante,Na freguesia onde reside atualmente,2596
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",HM,Estudante,"No mesmo município, noutra freguesia",2393
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",M,Total,Na freguesia onde reside atualmente,2271
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",M,Empregada,"No mesmo município, noutra freguesia",2246
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",H,Empregada,"No mesmo município, noutra freguesia",2035
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",H,Total,Na freguesia onde reside atualmente,1990
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",HM,Empregada,Na freguesia onde reside atualmente,1665
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",H,Estudante,Na freguesia onde reside atualmente,1333
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",M,Estudante,Na freguesia onde reside atualmente,1263
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",H,Estudante,"No mesmo município, noutra freguesia",1229
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",M,Estudante,"No mesmo município, noutra freguesia",1164
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",HM,Total,"No mesmo município, noutra freguesia",6674
"União das freguesias de Aldoar, Foz do Douro e Nevogilde",HM,Empregada,"No mesmo município, noutra freguesia",4281
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",M,Total,"No mesmo município, noutra freguesia",3813
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",M,Empregada,Na freguesia onde reside atualmente,2216
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",H,Empregada,"No mesmo município, noutra freguesia",2248
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",M,Empregada,"No mesmo município, noutra freguesia",2723
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",HM,Total,Total,13190
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",H,Total,Na freguesia onde reside atualmente,2759
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",H,Total,"No mesmo município, noutra freguesia",3292
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",M,Total,Na freguesia onde reside atualmente,3326
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",HM,Estudante,Na freguesia onde reside atualmente,2132
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",HM,Estudante,"No mesmo município, noutra freguesia",2134
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",HM,Empregada,Na freguesia onde reside atualmente,3953
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",HM,Empregada,"No mesmo município, noutra freguesia",4971
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",HM,Total,Na freguesia onde reside atualmente,6085
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",HM,Total,"No mesmo município, noutra freguesia",7105
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",H,Empregada,Na freguesia onde reside atualmente,1737
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",M,Estudante,Na freguesia onde reside atualmente,1110
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",M,Estudante,"No mesmo município, noutra freguesia",1090
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",H,Estudante,"No mesmo município, noutra freguesia",1044
"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",H,Estudante,Na freguesia onde reside atualmente,1022
União das freguesias de Lordelo do Ouro e Massarelos,HM,Total,Total,10863
União das freguesias de Lordelo do Ouro e Massarelos,H,Empregada,"No mesmo município, noutra freguesia",1953
União das freguesias de Lordelo do Ouro e Massarelos,M,Estudante,Na freguesia onde reside atualmente,969
União das freguesias de Lordelo do Ouro e Massarelos,HM,Total,"No mesmo município, noutra freguesia",6912
União das freguesias de Lordelo do Ouro e Massarelos,HM,Empregada,"No mesmo município, noutra freguesia",4461
União das freguesias de Lordelo do Ouro e Massarelos,HM,Total,Na freguesia onde reside atualmente,3951
União das freguesias de Lordelo do Ouro e Massarelos,M,Total,"No mesmo município, noutra freguesia",3704
União das freguesias de Lordelo do Ouro e Massarelos,H,Total,"No mesmo município, noutra freguesia",3208
União das freguesias de Lordelo do Ouro e Massarelos,M,Empregada,"No mesmo município, noutra freguesia",2508
União das freguesias de Lordelo do Ouro e Massarelos,H,Empregada,Na freguesia onde reside atualmente,830
União das freguesias de Lordelo do Ouro e Massarelos,HM,Estudante,"No mesmo município, noutra freguesia",2451
União das freguesias de Lordelo do Ouro e Massarelos,HM,Empregada,Na freguesia onde reside atualmente,1996
União das freguesias de Lordelo do Ouro e Massarelos,HM,Estudante,Na freguesia onde reside atualmente,1955
União das freguesias de Lordelo do Ouro e Massarelos,H,Total,Na freguesia onde reside atualmente,1816
União das freguesias de Lordelo do Ouro e Massarelos,H,Estudante,"No mesmo município, noutra freguesia",1255
União das freguesias de Lordelo do Ouro e Massarelos,M,Estudante,"No mesmo município, noutra freguesia",1196
União das freguesias de Lordelo do Ouro e Massarelos,H,Estudante,Na freguesia onde reside atualmente,986
União das freguesias de Lordelo do Ouro e Massarelos,M,Total,Na freguesia onde reside atualmente,2135
União das freguesias de Lordelo do Ouro e Massarelos,M,Empregada,Na freguesia onde reside atualmente,1166
